ID,No,Rarity,Dev. Rate,Level,Name,Damage,Accuracy,Evasion,Armor,Crit.Damage,Talent,Skill,Locked
952052,31,★,0,1,Trap Fairy,5.6,12.0,0.0,0.0,0,Armor II,1,Locked
952053,31,★,0,1,Trap Fairy,5.6,12.0,0.0,0.0,0,Setup,1,Locked
1005727,20,★,0,1,Fireworks Fairy,3.6,8.4,3.6,0.8,0,Armor I,1,Locked
1019548,20,★,0,1,Fireworks Fairy,3.6,8.4,3.6,0.8,0,Splendor,1,Locked
1019549,20,★,0,1,Fireworks Fairy,3.6,8.4,3.6,0.8,0,Damage II,1,Locked
1024007,4,★,0,1,Shield Fairy,4.0,12.0,16.0,0.0,0,Keen,1,
1026110,24,★,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0,Accuracy II,1,
1029250,8,★,0,1,Artillery Fairy,10.8,0.0,11.2,1.2,0,Accuracy II,1,
1029254,9,★,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0,Sturdy,1,
1030653,9,★,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0,Sturdy,1,
1032874,8,★,0,1,Artillery Fairy,10.8,0.0,11.2,1.2,0,Sturdy,1,
1034345,1009,★,0,1,Drive-In Chicken,2.8,0.0,7.2,2.8,0,Armor II,1,Locked
1034972,16,★,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0,Sturdy,1,
1035895,9,★,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0,Accuracy II,1,
1037742,24,★,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0,Fervor,1,
1037743,24,★,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0,Accuracy II,1,
1037744,24,★,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0,Fervor,1,
1045659,8,★,0,1,Artillery Fairy,10.8,0.0,11.2,1.2,0,Keen,1,
1045663,25,★,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0,Accuracy II,1,
1047918,1009,★,0,1,Drive-In Chicken,2.8,0.0,7.2,2.8,0,Assault,1,Locked
1051481,1009,★,0,1,Drive-In Chicken,2.8,0.0,7.2,2.8,0,Assault,1,Locked
1051486,2,★,0,1,Fury Fairy,2.8,0.0,8.0,2.0,0,Keen,1,
1051491,3,★,0,1,Armor Fairy,4.4,0.0,0.0,5.2,0,Accuracy II,1,
1052843,15,★,0,1,Command Fairy,8.0,0.0,7.6,2.0,0,Accuracy II,1,
1053330,9,★,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0,Accuracy II,1,
1053612,16,★,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0,Fervor,1,
1055723,24,★,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0,Accuracy II,1,
1057388,24,★,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0,Keen,1,
1060005,6,★,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,0,Accuracy I,1,
1060273,16,★,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0,Fervor,1,
1060276,4,★,0,1,Shield Fairy,4.0,12.0,16.0,0.0,0,Sturdy,1,
1060902,9,★,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0,Sturdy,1,
1060956,17,★,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,0,Sturdy,1,
1064029,15,★,0,1,Command Fairy,8.0,0.0,7.6,2.0,0,Fervor,1,
1064031,1,★,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0,Accuracy I,1,
1064032,6,★,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,0,Accuracy I,1,
1077794,25,★,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0,Keen,1,
1077795,25,★,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0,Aim,1,
1082899,15,★,0,1,Command Fairy,8.0,0.0,7.6,2.0,0,Accuracy II,1,
1099061,16,★,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0,Fervor,1,
1099062,16,★,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0,Accuracy I,1,
1099063,17,★,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,0,Keen,1,
1099224,8,★,0,1,Artillery Fairy,10.8,0.0,11.2,1.2,0,Keen,1,
1100254,17,★,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,0,Accuracy I,1,
1100257,24,★,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0,Accuracy I,1,
1101054,8,★,0,1,Artillery Fairy,10.8,0.0,11.2,1.2,0,Fervor,1,
1101557,26,★★★★★,3000,100,Prototype Fairy,10.0,10.0,10.0,10.0,0,Accuracy I,10,
1101558,26,★★★★★,3000,100,Prototype Fairy,10.0,10.0,10.0,10.0,0,Armor II,10,
1101594,26,★★★★★,3000,100,Prototype Fairy,10.0,10.0,10.0,10.0,0,Armor II,10,
1101595,26,★★★★★,3000,100,Prototype Fairy,10.0,10.0,10.0,10.0,0,Accuracy II,10,
1101971,6,★,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,0,Accuracy I,1,
1102028,9,★,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0,Keen,1,
1102052,24,★,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0,Keen,1,
1102076,25,★,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0,Keen,1,
1104442,2,★,0,1,Fury Fairy,2.8,0.0,8.0,2.0,0,Fervor,1,
1105395,3,★,0,1,Armor Fairy,4.4,0.0,0.0,5.2,0,Sturdy,1,
1105473,16,★,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0,Accuracy I,1,
1105486,32,★,0,1,Peace Fairy,2.8,10.0,8.0,2.0,0,Critical I,1,Locked
1106573,25,★,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0,Accuracy I,1,
1107307,15,★,0,1,Command Fairy,8.0,0.0,7.6,2.0,0,Suppression,1,
1107497,24,★,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0,Fervor,1,
1107498,16,★,0,1,Rescue Fairy,7.6,20.0,16.0,0.0,0,Accuracy I,1,
1107499,8,★,0,1,Artillery Fairy,10.8,0.0,11.2,1.2,0,Aim,1,
1108707,25,★,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0,Suppression,1,
1108708,2,★,0,1,Fury Fairy,2.8,0.0,8.0,2.0,0,Evasion II,1,
1108710,1,★,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0,Accuracy II,1,
1109669,6,★,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,0,Sturdy,1,
1124178,32,★,0,1,Peace Fairy,2.8,10.0,8.0,2.0,0,Assault,1,Locked
1124179,32,★,0,1,Peace Fairy,2.8,10.0,8.0,2.0,0,Evasion I,1,Locked
1124180,32,★,0,1,Peace Fairy,2.8,10.0,8.0,2.0,0,Holy Light,1,Locked
1130931,6,★,0,1,Taunt Fairy,3.2,10.0,4.8,1.6,0,Armor II,1,
1130932,15,★,0,1,Command Fairy,8.0,0.0,7.6,2.0,0,Accuracy II,1,
1130934,25,★,0,1,Twin Fairies,3.2,11.2,8.8,2.4,0,Accuracy II,1,
1130935,9,★,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0,Accuracy I,1,
1131016,3,★,0,1,Armor Fairy,4.4,0.0,0.0,5.2,0,Aim,1,
1131085,24,★,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0,Accuracy I,1,
1131086,9,★,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0,Armor II,1,
1131087,2,★,0,1,Fury Fairy,2.8,0.0,8.0,2.0,0,Aim,1,
1131088,9,★,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0,Aim,1,
1131089,24,★,0,1,Barrier Fairy,0.0,14.8,6.4,4.4,0,Sturdy,1,
1133367,1,★,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0,Sturdy,1,
1133369,1,★,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0,Accuracy I,1,
1133370,1,★,0,1,Warrior Fairy,4.8,16.0,8.0,2.0,0,Evasion I,1,
1133371,2,★,0,1,Fury Fairy,2.8,0.0,8.0,2.0,0,Damage II,1,
1133372,17,★,0,1,Illumination Fairy,0.0,20.0,7.2,1.6,0,Damage I,1,
1137851,15,★,0,1,Command Fairy,8.0,0.0,7.6,2.0,0,Keen,1,
1172349,9,★,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0,Damage I,1,
1172350,7,★,0,1,Sniper Fairy,0.0,17.6,5.6,3.2,0,Suppression,1,
1172351,9,★,0,1,Airstrike Fairy,4.8,8.0,6.4,1.6,0,Sturdy,1,
1173171,15,★,0,1,Command Fairy,8.0,0.0,7.6,2.0,0,Aim,1,
9289,15,★★★★★,3000,100,Command Fairy,36.0,0.0,32.0,8.0,0,Fervor,10,Locked
175897,11,★★★★★,3000,100,Parachute Fairy,36.0,0.0,32.0,8.0,0,Fervor,10,Locked
726813,11,★★★★★,3000,100,Parachute Fairy,36.0,0.0,32.0,8.0,0,Fervor,10,Locked
430350,11,★★★★★,3000,100,Parachute Fairy,36.0,0.0,32.0,8.0,0,Fervor,10,Locked
21893,17,★★★★★,3000,100,Illumination Fairy,0.0,90.0,32.0,8.0,0,Damage II,10,Locked
839468,11,★★★★★,3000,100,Parachute Fairy,36.0,0.0,32.0,8.0,0,Damage II,10,Locked
